Running [ MIGraphX Version: 2.9.0.a81fd3bf4 ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64558 in 0.0512177 ms, beats 0.0601362ms
Winning GEMM solution: 70141 in 0.00515502 ms, beats 0.017665ms
Winning GEMM solution: 64442 in 0.00493012 ms, beats 0.0073656ms
Winning GEMM solution: 64727 in 0.0246744 ms, beats 0.0575901ms
Winning GEMM solution: 64513 in 0.0838861 ms, beats 0.119463ms
Winning GEMM solution: 64727 in 0.0495478 ms, beats 0.129815ms
Winning GEMM solution: 64513 in 0.0512112 ms, beats 0.0602962ms
Winning GEMM solution: 70263 in 0.00514158 ms, beats 0.0178803ms
Winning GEMM solution: 64925 in 0.00494542 ms, beats 0.00737923ms
Winning GEMM solution: 64727 in 0.0248931 ms, beats 0.0575345ms
Winning GEMM solution: 64558 in 0.0836317 ms, beats 0.119523ms
Winning GEMM solution: 64727 in 0.04979 ms, beats 0.129516ms
Winning GEMM solution: 64513 in 0.0511857 ms, beats 0.0603681ms
Winning GEMM solution: 70271 in 0.0051459 ms, beats 0.0177512ms
Winning GEMM solution: 64442 in 0.004895 ms, beats 0.00733928ms
Winning GEMM solution: 64727 in 0.0247327 ms, beats 0.0579151ms
Winning GEMM solution: 64558 in 0.0838695 ms, beats 0.119462ms
Winning GEMM solution: 64727 in 0.0496231 ms, beats 0.130267ms
Winning GEMM solution: 64558 in 0.0511756 ms, beats 0.0603381ms
Winning GEMM solution: 70222 in 0.0050922 ms, beats 0.017672ms
Winning GEMM solution: 64442 in 0.00495505 ms, beats 0.00741175ms
Winning GEMM solution: 64537 in 0.0249954 ms, beats 0.0581302ms
Winning GEMM solution: 64513 in 0.0839674 ms, beats 0.119477ms
Winning GEMM solution: 64727 in 0.0493953 ms, beats 0.129881ms
Winning GEMM solution: 64513 in 0.0512303 ms, beats 0.060427ms
Winning GEMM solution: 70454 in 0.00511715 ms, beats 0.017703ms
Winning GEMM solution: 64868 in 0.00490542 ms, beats 0.00734837ms
Winning GEMM solution: 64537 in 0.0247312 ms, beats 0.0576737ms
Winning GEMM solution: 64558 in 0.0839777 ms, beats 0.119467ms
Winning GEMM solution: 64727 in 0.0496926 ms, beats 0.130684ms
Winning GEMM solution: 64558 in 0.0512211 ms, beats 0.0604221ms
Winning GEMM solution: 70118 in 0.00506773 ms, beats 0.0176354ms
Winning GEMM solution: 64879 in 0.00499923 ms, beats 0.0073856ms
Winning GEMM solution: 64727 in 0.0246735 ms, beats 0.0575308ms
Winning GEMM solution: 64513 in 0.0838172 ms, beats 0.119471ms
Winning GEMM solution: 64727 in 0.0496067 ms, beats 0.130392ms
Winning GEMM solution: 64513 in 0.0512039 ms, beats 0.0602533ms
Winning GEMM solution: 70356 in 0.0051518 ms, beats 0.0177241ms
Winning GEMM solution: 64879 in 0.00490867 ms, beats 0.00737267ms
Winning GEMM solution: 64727 in 0.0248114 ms, beats 0.0578371ms
Winning GEMM solution: 64558 in 0.0838335 ms, beats 0.119471ms
Winning GEMM solution: 64727 in 0.0495005 ms, beats 0.130098ms
Winning GEMM solution: 64558 in 0.0513462 ms, beats 0.0603622ms
Winning GEMM solution: 70194 in 0.00507587 ms, beats 0.017651ms
Winning GEMM solution: 64868 in 0.00497717 ms, beats 0.00736408ms
Winning GEMM solution: 64727 in 0.0248858 ms, beats 0.0578589ms
Winning GEMM solution: 64558 in 0.0839048 ms, beats 0.119825ms
Winning GEMM solution: 64727 in 0.0494281 ms, beats 0.130271ms
Winning GEMM solution: 64513 in 0.0512439 ms, beats 0.0605372ms
Winning GEMM solution: 70100 in 0.00510005 ms, beats 0.0177424ms
Winning GEMM solution: 64442 in 0.0049485 ms, beats 0.00734517ms
Winning GEMM solution: 64727 in 0.0248306 ms, beats 0.0577916ms
Winning GEMM solution: 64558 in 0.0838263 ms, beats 0.119528ms
Winning GEMM solution: 64727 in 0.0494144 ms, beats 0.130162ms
Winning GEMM solution: 64513 in 0.0514089 ms, beats 0.0605913ms
Winning GEMM solution: 70347 in 0.0051077 ms, beats 0.0176781ms
Winning GEMM solution: 64868 in 0.00495415 ms, beats 0.00741157ms
Winning GEMM solution: 64727 in 0.0247726 ms, beats 0.0577349ms
Winning GEMM solution: 64558 in 0.0839589 ms, beats 0.11949ms
Winning GEMM solution: 64727 in 0.0493866 ms, beats 0.13014ms
Winning GEMM solution: 64558 in 0.0512928 ms, beats 0.0602424ms
Winning GEMM solution: 70141 in 0.00514055 ms, beats 0.0176995ms
Winning GEMM solution: 64442 in 0.0049478 ms, beats 0.0072981ms
Winning GEMM solution: 64727 in 0.0248235 ms, beats 0.0576133ms
Winning GEMM solution: 64558 in 0.0837931 ms, beats 0.119256ms
Winning GEMM solution: 64727 in 0.0494822 ms, beats 0.129938ms
Winning GEMM solution: 64513 in 0.0514305 ms, beats 0.060324ms
Winning GEMM solution: 70141 in 0.00510532 ms, beats 0.0175981ms
Winning GEMM solution: 64925 in 0.00495315 ms, beats 0.00730553ms
Winning GEMM solution: 64727 in 0.0247728 ms, beats 0.0575003ms
Winning GEMM solution: 64558 in 0.0839393 ms, beats 0.11944ms
Winning GEMM solution: 64727 in 0.0495258 ms, beats 0.130036ms
Winning GEMM solution: 64558 in 0.0512886 ms, beats 0.0601328ms
Winning GEMM solution: 70194 in 0.00515658 ms, beats 0.0176181ms
Winning GEMM solution: 64925 in 0.0050193 ms, beats 0.00730143ms
Winning GEMM solution: 64727 in 0.0247429 ms, beats 0.0575906ms
Winning GEMM solution: 64513 in 0.0840317 ms, beats 0.119404ms
Winning GEMM solution: 64727 in 0.0495674 ms, beats 0.129895ms
Winning GEMM solution: 64558 in 0.0512091 ms, beats 0.0602718ms
Winning GEMM solution: 70263 in 0.00511773 ms, beats 0.0176213ms
Winning GEMM solution: 64925 in 0.00495555 ms, beats 0.00750535ms
Winning GEMM solution: 64970 in 0.0250296 ms, beats 0.0576243ms
Winning GEMM solution: 64513 in 0.0840777 ms, beats 0.119257ms
Winning GEMM solution: 64727 in 0.0496025 ms, beats 0.130484ms
Winning GEMM solution: 64558 in 0.0511566 ms, beats 0.060264ms
Winning GEMM solution: 70104 in 0.00514525 ms, beats 0.0179806ms
Winning GEMM solution: 64442 in 0.00497475 ms, beats 0.00734143ms
Winning GEMM solution: 64727 in 0.0247101 ms, beats 0.0575087ms
Winning GEMM solution: 64513 in 0.0839392 ms, beats 0.119231ms
Winning GEMM solution: 64727 in 0.049294 ms, beats 0.129945ms
Winning GEMM solution: 64558 in 0.0513144 ms, beats 0.0602773ms
Winning GEMM solution: 70437 in 0.0050942 ms, beats 0.017708ms
Winning GEMM solution: 64892 in 0.00493762 ms, beats 0.00766175ms
Winning GEMM solution: 64727 in 0.0247334 ms, beats 0.0575611ms
Winning GEMM solution: 64558 in 0.0838629 ms, beats 0.11931ms
Winning GEMM solution: 64727 in 0.0495993 ms, beats 0.129936ms
Winning GEMM solution: 64558 in 0.051201 ms, beats 0.0601426ms
Winning GEMM solution: 70309 in 0.00513562 ms, beats 0.0176634ms
Winning GEMM solution: 64892 in 0.00493743 ms, beats 0.00740968ms
Winning GEMM solution: 64727 in 0.0247292 ms, beats 0.0576601ms
Winning GEMM solution: 64558 in 0.0839227 ms, beats 0.119283ms
Winning GEMM solution: 64727 in 0.0494132 ms, beats 0.129782ms
Winning GEMM solution: 64558 in 0.0510032 ms, beats 0.060346ms
Winning GEMM solution: 70283 in 0.00518005 ms, beats 0.0180311ms
Winning GEMM solution: 64925 in 0.00493497 ms, beats 0.0073383ms
Winning GEMM solution: 64727 in 0.0247692 ms, beats 0.057589ms
Winning GEMM solution: 64558 in 0.0837838 ms, beats 0.119459ms
Winning GEMM solution: 64727 in 0.0494201 ms, beats 0.13006ms
Winning GEMM solution: 64558 in 0.0511908 ms, beats 0.060173ms
Winning GEMM solution: 70101 in 0.00511207 ms, beats 0.0177144ms
Winning GEMM solution: 64442 in 0.00493688 ms, beats 0.0073803ms
Winning GEMM solution: 64537 in 0.0249086 ms, beats 0.057655ms
Winning GEMM solution: 64558 in 0.0839601 ms, beats 0.119522ms
Winning GEMM solution: 64727 in 0.0496144 ms, beats 0.129914ms
Winning GEMM solution: 64513 in 0.0513494 ms, beats 0.0601508ms
Winning GEMM solution: 70100 in 0.00510743 ms, beats 0.0177881ms
Winning GEMM solution: 64879 in 0.00499005 ms, beats 0.00738472ms
Winning GEMM solution: 64727 in 0.0247384 ms, beats 0.0579005ms
Winning GEMM solution: 64558 in 0.0838563 ms, beats 0.119403ms
Winning GEMM solution: 64727 in 0.0495353 ms, beats 0.129743ms
Winning GEMM solution: 64513 in 0.0512716 ms, beats 0.0601816ms
Winning GEMM solution: 70194 in 0.00511795 ms, beats 0.0179735ms
Winning GEMM solution: 64442 in 0.00499038 ms, beats 0.00735537ms
Winning GEMM solution: 64727 in 0.0247209 ms, beats 0.0576178ms
Winning GEMM solution: 64558 in 0.0840097 ms, beats 0.119473ms
Winning GEMM solution: 64727 in 0.0494158 ms, beats 0.130094ms
Winning GEMM solution: 64558 in 0.0511983 ms, beats 0.0605036ms
Winning GEMM solution: 70139 in 0.00512185 ms, beats 0.0176386ms
Winning GEMM solution: 64442 in 0.00495235 ms, beats 0.00751165ms
Winning GEMM solution: 64727 in 0.0249029 ms, beats 0.057568ms
Winning GEMM solution: 64513 in 0.0839385 ms, beats 0.119233ms
Winning GEMM solution: 64727 in 0.049461 ms, beats 0.130236ms
Winning GEMM solution: 64513 in 0.0511387 ms, beats 0.0601641ms
Winning GEMM solution: 70104 in 0.00512782 ms, beats 0.0176917ms
Winning GEMM solution: 64925 in 0.00493663 ms, beats 0.00749873ms
Winning GEMM solution: 64727 in 0.0247845 ms, beats 0.0578459ms
Winning GEMM solution: 64513 in 0.0838897 ms, beats 0.119473ms
Winning GEMM solution: 64727 in 0.0494134 ms, beats 0.130291ms
Winning GEMM solution: 64558 in 0.0513181 ms, beats 0.0601889ms
Winning GEMM solution: 70222 in 0.00515158 ms, beats 0.0177471ms
Winning GEMM solution: 64925 in 0.00494395 ms, beats 0.00743002ms
Winning GEMM solution: 64727 in 0.0247569 ms, beats 0.0576497ms
Winning GEMM solution: 64558 in 0.0838861 ms, beats 0.119506ms
Winning GEMM solution: 64727 in 0.0488998 ms, beats 0.128349ms
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {77952}, {1},id=main:scratch] -> int8_type, {77952}, {1}, target_id=0
attention_mask = @param:attention_mask -> int64_type, {1, 1}, {1, 1}, target_id=0
@3 = reshape_lazy[dims={1, 1, 1, 1}](attention_mask) -> int64_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@4 = load[offset=128,end=132](@1) -> float_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@5 = gpu::code_object[code_object=3568,symbol_name=convert_sub_kernel,global=1,local=1024,](@3,@4) -> float_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@6 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@7 = load[offset=0,end=128](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@8 = multibroadcast[out_lens={1, 32, 1, 1},out_dyn_dims={}](@5) -> float_type, {1, 32, 1, 1}, {1, 0, 1, 1}, target_id=0
@9 = gpu::code_object[code_object=3504,symbol_name=add_kernel,global=16,local=1024,](@6,@8,@7) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
input_ids = @param:input_ids -> int64_type, {1, 1}, {1, 1}, target_id=0
@11 = load[offset=8320,end=8324](@1) -> float_type, {1, 1}, {1, 1}, target_id=0
@12 = gpu::code_object[code_object=3552,symbol_name=convert_kernel,global=1,local=1024,](input_ids,@11) -> float_type, {1, 1}, {1, 1}, target_id=0
@13 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {32110, 2048}, {2048, 1}, target_id=0
@14 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@15 = gpu::code_object[code_object=3832,symbol_name=gather_kernel,global=2048,local=1024,](@13,@12,@14) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@16 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@17 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@18 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@15,@17) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@19 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@20 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@18,@16,@19) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@21 = slice[axes={2},starts={2048},ends={4096}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@22 = reshape_lazy[dims={1, -1, 32, 64}](@21) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@23 = transpose[permutation={0, 2, 3, 1}](@22) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@24 = slice[axes={2},starts={0},ends={2048}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@25 = reshape_lazy[dims={1, -1, 32, 64}](@24) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@26 = transpose[permutation={0, 2, 1, 3}](@25) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@27 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@28 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70141](@26,@23,@9,@27) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@29 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@30 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@28,@29) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@31 = slice[axes={2},starts={4096},ends={6144}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@32 = reshape_lazy[dims={1, -1, 32, 64}](@31) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@33 = transpose[permutation={0, 2, 1, 3}](@32) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@34 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@35 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@30,@33,@34) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@36 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@37 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@38 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@36) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@39 = transpose[permutation={0, 2, 1, 3}](@35) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@40 = reshape_lazy[dims={1, -1, 2048}](@39) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@41 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@40,@38,@15,@37) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@42 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@43 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@44 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@41,@43) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@45 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@46 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@44,@42,@45) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@47 = slice[axes={2},starts={5120},ends={10240}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@48 = slice[axes={2},starts={0},ends={5120}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@49 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@50 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@48,@47,@49) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
