Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@2 = load[offset=0,end=140](main:@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
main:@4 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,main:@2) -> float_type, {35, 1}, {1, 1}
main:@5 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}
main:@6 = load[offset=14400,end=42400](main:@1) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@7 = gpu::code_object[code_object=13632,symbol_name=gather_kernel,global=7000,local=1024,](main:@5,main:@4,main:@6) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@8 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}
main:@9 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}
main:@10 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@11 = slice[axes={0},starts={1},ends={2}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@12 = squeeze[axes={0}](main:@11) -> float_type, {1, 200}, {200, 1}
main:@13 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@14 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@12,main:@8,main:@10,main:@13) -> float_type, {1, 600}, {600, 1}
main:@15 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}
main:@16 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@17 = slice[axes={0},starts={0},ends={1}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@18 = squeeze[axes={0}](main:@17) -> float_type, {1, 200}, {200, 1}
main:@19 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@18,main:@8,main:@15,main:@16) -> float_type, {1, 600}, {600, 1}
main:@20 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}
main:@21 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
main:@23 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@24 = squeeze[axes={0}](main:@23) -> float_type, {1, 200}, {200, 1}
main:@25 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@24,main:@9,main:@20,main:@21) -> float_type, {1, 600}, {600, 1}
