Running [ MIGraphX Version: 2.9.0.8cd1b6c9d ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0512537 ms, beats 0.0689641ms
Winning GEMM solution: 70161 in 0.00512027 ms, beats 0.0175054ms
Winning GEMM solution: 64892 in 0.00488422 ms, beats 0.00744912ms
Winning GEMM solution: 64727 in 0.0249198 ms, beats 0.0418619ms
Winning GEMM solution: 64558 in 0.0838103 ms, beats 0.134941ms
Winning GEMM solution: 64727 in 0.0494955 ms, beats 0.092089ms
Winning GEMM solution: 64513 in 0.051343 ms, beats 0.0692449ms
Winning GEMM solution: 70263 in 0.0050863 ms, beats 0.0180512ms
Winning GEMM solution: 64892 in 0.00486427 ms, beats 0.00713142ms
Winning GEMM solution: 64665 in 0.0248177 ms, beats 0.0416233ms
Winning GEMM solution: 64558 in 0.0838606 ms, beats 0.134779ms
Winning GEMM solution: 64727 in 0.0492584 ms, beats 0.0924322ms
Winning GEMM solution: 64513 in 0.0511598 ms, beats 0.0698359ms
Winning GEMM solution: 70104 in 0.00509633 ms, beats 0.0177626ms
Winning GEMM solution: 64892 in 0.00490388 ms, beats 0.00717878ms
Winning GEMM solution: 64727 in 0.0248389 ms, beats 0.0420314ms
Winning GEMM solution: 64513 in 0.0840012 ms, beats 0.134532ms
Winning GEMM solution: 64727 in 0.0496574 ms, beats 0.0922865ms
Winning GEMM solution: 64513 in 0.0513436 ms, beats 0.0694144ms
Winning GEMM solution: 70118 in 0.00507875 ms, beats 0.0176568ms
Winning GEMM solution: 64925 in 0.00488603 ms, beats 0.00726348ms
Winning GEMM solution: 64727 in 0.0248952 ms, beats 0.0416875ms
Winning GEMM solution: 64558 in 0.0839445 ms, beats 0.134454ms
Winning GEMM solution: 64727 in 0.0494928 ms, beats 0.0922005ms
Winning GEMM solution: 64513 in 0.0514161 ms, beats 0.0692307ms
Winning GEMM solution: 70104 in 0.00506423 ms, beats 0.0177067ms
Winning GEMM solution: 64892 in 0.0049069 ms, beats 0.00740715ms
Winning GEMM solution: 64665 in 0.0248261 ms, beats 0.0415978ms
Winning GEMM solution: 64513 in 0.0838853 ms, beats 0.13439ms
Winning GEMM solution: 64727 in 0.0495304 ms, beats 0.0922388ms
Winning GEMM solution: 64513 in 0.0512811 ms, beats 0.0690331ms
Winning GEMM solution: 70104 in 0.00513192 ms, beats 0.0178183ms
Winning GEMM solution: 64892 in 0.00492412 ms, beats 0.0072744ms
Winning GEMM solution: 64665 in 0.024779 ms, beats 0.0417969ms
Winning GEMM solution: 64558 in 0.0838672 ms, beats 0.134822ms
Winning GEMM solution: 64727 in 0.0494545 ms, beats 0.0921414ms
Winning GEMM solution: 64513 in 0.0511901 ms, beats 0.0695542ms
Winning GEMM solution: 70104 in 0.0051284 ms, beats 0.017705ms
Winning GEMM solution: 64892 in 0.0049175 ms, beats 0.00720328ms
Winning GEMM solution: 64727 in 0.0249581 ms, beats 0.0416261ms
Winning GEMM solution: 64513 in 0.0838516 ms, beats 0.134562ms
Winning GEMM solution: 64727 in 0.049757 ms, beats 0.0924446ms
Winning GEMM solution: 64558 in 0.051539 ms, beats 0.0693584ms
Winning GEMM solution: 70118 in 0.00510022 ms, beats 0.0176348ms
Winning GEMM solution: 64925 in 0.00490205 ms, beats 0.00713773ms
Winning GEMM solution: 64727 in 0.0250751 ms, beats 0.0417388ms
Winning GEMM solution: 64558 in 0.0838504 ms, beats 0.134568ms
Winning GEMM solution: 64727 in 0.0496132 ms, beats 0.0922199ms
Winning GEMM solution: 64513 in 0.0511841 ms, beats 0.0689135ms
Winning GEMM solution: 70222 in 0.00507208 ms, beats 0.0178267ms
Winning GEMM solution: 64442 in 0.00487578 ms, beats 0.00726378ms
Winning GEMM solution: 64665 in 0.0248381 ms, beats 0.0417512ms
Winning GEMM solution: 64558 in 0.083945 ms, beats 0.134359ms
Winning GEMM solution: 64727 in 0.0494698 ms, beats 0.0922856ms
Winning GEMM solution: 64513 in 0.0514445 ms, beats 0.0686561ms
Winning GEMM solution: 70141 in 0.00506395 ms, beats 0.018071ms
Winning GEMM solution: 64925 in 0.00493488 ms, beats 0.00714605ms
Winning GEMM solution: 64727 in 0.0247973 ms, beats 0.0416685ms
Winning GEMM solution: 64558 in 0.0840148 ms, beats 0.134135ms
Winning GEMM solution: 64727 in 0.0493698 ms, beats 0.0922801ms
Winning GEMM solution: 64513 in 0.0513606 ms, beats 0.0691541ms
Winning GEMM solution: 70161 in 0.0050885 ms, beats 0.017826ms
Winning GEMM solution: 64879 in 0.00493567 ms, beats 0.00717745ms
Winning GEMM solution: 64727 in 0.0249213 ms, beats 0.0416727ms
Winning GEMM solution: 64558 in 0.0838868 ms, beats 0.134316ms
Winning GEMM solution: 64727 in 0.0496888 ms, beats 0.0921015ms
Winning GEMM solution: 64513 in 0.0514149 ms, beats 0.0693074ms
Winning GEMM solution: 70100 in 0.00506632 ms, beats 0.0178309ms
Winning GEMM solution: 64868 in 0.0048888 ms, beats 0.007397ms
Winning GEMM solution: 64727 in 0.0250105 ms, beats 0.0416494ms
Winning GEMM solution: 64513 in 0.0841566 ms, beats 0.134423ms
Winning GEMM solution: 64727 in 0.0494469 ms, beats 0.0921622ms
Winning GEMM solution: 64558 in 0.0514691 ms, beats 0.0692117ms
Winning GEMM solution: 70141 in 0.00507213 ms, beats 0.0173881ms
Winning GEMM solution: 64925 in 0.0048691 ms, beats 0.0072476ms
Winning GEMM solution: 64665 in 0.0248946 ms, beats 0.0415377ms
Winning GEMM solution: 64513 in 0.0838412 ms, beats 0.134642ms
Winning GEMM solution: 64727 in 0.0495876 ms, beats 0.0922387ms
Winning GEMM solution: 64558 in 0.0514179 ms, beats 0.0688282ms
Winning GEMM solution: 70161 in 0.00505065 ms, beats 0.017715ms
Winning GEMM solution: 64892 in 0.00483892 ms, beats 0.00717712ms
Winning GEMM solution: 64665 in 0.0248719 ms, beats 0.0422679ms
Winning GEMM solution: 64513 in 0.0840227 ms, beats 0.134515ms
Winning GEMM solution: 64727 in 0.0496073 ms, beats 0.0922106ms
Winning GEMM solution: 64513 in 0.0513422 ms, beats 0.069288ms
Winning GEMM solution: 70222 in 0.0050882 ms, beats 0.0179293ms
Winning GEMM solution: 64879 in 0.00487955 ms, beats 0.00746055ms
Winning GEMM solution: 64665 in 0.0248108 ms, beats 0.0418447ms
Winning GEMM solution: 64558 in 0.083974 ms, beats 0.134446ms
Winning GEMM solution: 64727 in 0.0497982 ms, beats 0.0923574ms
Winning GEMM solution: 64513 in 0.0513772 ms, beats 0.069483ms
Winning GEMM solution: 70222 in 0.00511915 ms, beats 0.0177033ms
Winning GEMM solution: 64892 in 0.00491393 ms, beats 0.00721843ms
Winning GEMM solution: 64727 in 0.0248602 ms, beats 0.0417177ms
Winning GEMM solution: 64513 in 0.0839413 ms, beats 0.134547ms
Winning GEMM solution: 64727 in 0.0493432 ms, beats 0.0923205ms
Winning GEMM solution: 64513 in 0.0513532 ms, beats 0.0688217ms
Winning GEMM solution: 70263 in 0.00510385 ms, beats 0.0177754ms
Winning GEMM solution: 64879 in 0.00489605 ms, beats 0.00728218ms
Winning GEMM solution: 64727 in 0.0249215 ms, beats 0.0416851ms
Winning GEMM solution: 64558 in 0.0838403 ms, beats 0.134696ms
Winning GEMM solution: 64727 in 0.0498222 ms, beats 0.0921513ms
Winning GEMM solution: 64558 in 0.0514784 ms, beats 0.0691179ms
Winning GEMM solution: 70222 in 0.00510398 ms, beats 0.0177943ms
Winning GEMM solution: 64442 in 0.0048996 ms, beats 0.0071463ms
Winning GEMM solution: 64727 in 0.0248399 ms, beats 0.0415891ms
Winning GEMM solution: 64513 in 0.0839912 ms, beats 0.13427ms
Winning GEMM solution: 64727 in 0.0493883 ms, beats 0.092295ms
Winning GEMM solution: 64558 in 0.051259 ms, beats 0.069352ms
Winning GEMM solution: 70143 in 0.00512353 ms, beats 0.0176445ms
Winning GEMM solution: 64925 in 0.0048808 ms, beats 0.00729873ms
Winning GEMM solution: 64665 in 0.0247927 ms, beats 0.0416447ms
Winning GEMM solution: 64558 in 0.0838331 ms, beats 0.134411ms
Winning GEMM solution: 64727 in 0.0496937 ms, beats 0.0921464ms
Winning GEMM solution: 64558 in 0.0515294 ms, beats 0.0693478ms
Winning GEMM solution: 70356 in 0.00508857 ms, beats 0.0178695ms
Winning GEMM solution: 64892 in 0.00493872 ms, beats 0.00715705ms
Winning GEMM solution: 64665 in 0.0248999 ms, beats 0.0415965ms
Winning GEMM solution: 64513 in 0.0843748 ms, beats 0.134305ms
Winning GEMM solution: 64727 in 0.0493672 ms, beats 0.0922558ms
Winning GEMM solution: 64558 in 0.0513437 ms, beats 0.068813ms
Winning GEMM solution: 70279 in 0.00510938 ms, beats 0.0177991ms
Winning GEMM solution: 64879 in 0.00491492 ms, beats 0.00719398ms
Winning GEMM solution: 64665 in 0.0248665 ms, beats 0.0416735ms
Winning GEMM solution: 64513 in 0.083747 ms, beats 0.134271ms
Winning GEMM solution: 64727 in 0.0498021 ms, beats 0.0922445ms
Winning GEMM solution: 64558 in 0.0512837 ms, beats 0.0689188ms
Winning GEMM solution: 70161 in 0.00510357 ms, beats 0.0176932ms
Winning GEMM solution: 64442 in 0.00493432 ms, beats 0.00715285ms
Winning GEMM solution: 64727 in 0.0248861 ms, beats 0.0419148ms
Winning GEMM solution: 64513 in 0.0839397 ms, beats 0.134506ms
Winning GEMM solution: 64727 in 0.0491367 ms, beats 0.0923699ms
Winning GEMM solution: 64513 in 0.0515683 ms, beats 0.0695501ms
Winning GEMM solution: 70141 in 0.00511877 ms, beats 0.0176495ms
Winning GEMM solution: 64925 in 0.00492165 ms, beats 0.00742483ms
Winning GEMM solution: 64665 in 0.0248518 ms, beats 0.0418775ms
Winning GEMM solution: 64558 in 0.0838409 ms, beats 0.134327ms
Winning GEMM solution: 64727 in 0.0496001 ms, beats 0.0920151ms
Winning GEMM solution: 64513 in 0.0512131 ms, beats 0.0693228ms
Winning GEMM solution: 70184 in 0.00515583 ms, beats 0.0178727ms
Winning GEMM solution: 64820 in 0.00490823 ms, beats 0.00718775ms
Winning GEMM solution: 64727 in 0.0248715 ms, beats 0.0416609ms
Winning GEMM solution: 64558 in 0.0839239 ms, beats 0.134793ms
Winning GEMM solution: 64727 in 0.0488995 ms, beats 0.0912436ms
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {77952}, {1},id=main:scratch] -> int8_type, {77952}, {1}, target_id=0
@2 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
attention_mask = @param:attention_mask -> int64_type, {1, 1}, {1, 1}, target_id=0
@4 = reshape_lazy[dims={1, 1, 1, 1}](attention_mask) -> int64_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@5 = load[offset=128,end=132](@1) -> float_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@6 = gpu::code_object[code_object=3584,symbol_name=convert_sub_mul_kernel,global=1,local=1024,](@4,@5) -> float_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@7 = load[offset=0,end=128](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@8 = multibroadcast[out_lens={1, 32, 1, 1},out_dyn_dims={}](@6) -> float_type, {1, 32, 1, 1}, {1, 0, 1, 1}, target_id=0
@9 = gpu::code_object[code_object=3504,symbol_name=add_kernel,global=16,local=1024,](@2,@8,@7) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@10 = load[offset=8320,end=8324](@1) -> float_type, {1, 1}, {1, 1}, target_id=0
input_ids = @param:input_ids -> int64_type, {1, 1}, {1, 1}, target_id=0
@12 = gpu::code_object[code_object=3552,symbol_name=convert_kernel,global=1,local=1024,](input_ids,@10) -> float_type, {1, 1}, {1, 1}, target_id=0
@13 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {32110, 2048}, {2048, 1}, target_id=0
@14 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@15 = gpu::code_object[code_object=3832,symbol_name=gather_kernel,global=2048,local=1024,](@13,@12,@14) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@16 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@17 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@18 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@15,@17) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@19 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@20 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@18,@16,@19) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@21 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@22 = slice[axes={2},starts={2048},ends={4096}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@23 = reshape_lazy[dims={1, -1, 32, 64}](@22) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@24 = slice[axes={2},starts={0},ends={2048}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@25 = reshape_lazy[dims={1, -1, 32, 64}](@24) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@26 = transpose[permutation={0, 2, 3, 1}](@23) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@27 = transpose[permutation={0, 2, 1, 3}](@25) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@28 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70161](@27,@26,@9,@21) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@29 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@30 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@28,@29) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@31 = slice[axes={2},starts={4096},ends={6144}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@32 = reshape_lazy[dims={1, -1, 32, 64}](@31) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@33 = transpose[permutation={0, 2, 1, 3}](@32) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@34 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@35 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@30,@33,@34) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@36 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@37 = transpose[permutation={0, 2, 1, 3}](@35) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@38 = reshape_lazy[dims={1, -1, 2048}](@37) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@39 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@36) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@40 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@41 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@38,@39,@15,@40) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@42 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@43 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@44 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@41,@43) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@45 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@46 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@44,@42,@45) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@47 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@48 = slice[axes={2},starts={5120},ends={10240}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@49 = slice[axes={2},starts={0},ends={5120}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@50 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@49,@48,@47) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@51 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@52 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@53 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@51) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@54 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@50,@53,@41,@52) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@55 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@56 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@57 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@54,@56) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@58 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@59 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@57,@55,@58) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@60 = slice[axes={2},starts={2048},ends={4096}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@61 = reshape_lazy[dims={1, -1, 32, 64}](@60) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@62 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@63 = transpose[permutation={0, 2, 3, 1}](@61) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@64 = slice[axes={2},starts={0},ends={2048}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@65 = reshape_lazy[dims={1, -1, 32, 64}](@64) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@66 = transpose[permutation={0, 2, 1, 3}](@65) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@67 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70263](@66,@63,@9,@62) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@68 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@69 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@67,@68) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@70 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@71 = slice[axes={2},starts={4096},ends={6144}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@72 = reshape_lazy[dims={1, -1, 32, 64}](@71) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@73 = transpose[permutation={0, 2, 1, 3}](@72) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@74 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@69,@73,@70) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@75 = hip::hip_copy_literal[id=main:@literal:94] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@76 = transpose[permutation={0, 2, 1, 3}](@74) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@77 = reshape_lazy[dims={1, -1, 2048}](@76) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@78 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@75) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@79 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@80 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@77,@78,@54,@79) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@81 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@82 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@83 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@80,@82) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@84 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@85 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@83,@81,@84) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@86 = slice[axes={2},starts={5120},ends={10240}](@85) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@87 = slice[axes={2},starts={0},ends={5120}](@85) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@88 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@89 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@87,@86,@88) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@90 = hip::hip_copy_literal[id=main:@literal:93] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@91 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@90) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@92 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@93 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@89,@91,@80,@92) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@94 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@95 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@96 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@93,@95) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@97 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@98 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@96,@94,@97) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@99 = slice[axes={2},starts={2048},ends={4096}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@100 = reshape_lazy[dims={1, -1, 32, 64}](@99) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@101 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@102 = transpose[permutation={0, 2, 3, 1}](@100) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@103 = slice[axes={2},starts={0},ends={2048}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@104 = reshape_lazy[dims={1, -1, 32, 64}](@103) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@105 = transpose[permutation={0, 2, 1, 3}](@104) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@106 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@105,@102,@9,@101) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@107 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@108 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@106,@107) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@109 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
