Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@2 = hip::hip_copy_literal[id=main:@literal:158] -> float_type, {200, 600}, {600, 1}
main:@3 = hip::hip_copy_literal[id=main:@literal:174] -> float_type, {1, 600}, {600, 1}
main:@4 = load[offset=30400,end=32800](main:@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
main:@6 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@7 = squeeze[axes={0}](main:@6) -> float_type, {1, 200}, {200, 1}
main:@8 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@7,main:@2,main:@3,main:@4) -> float_type, {1, 600}, {600, 1}
main:@9 = load[offset=0,end=140](main:@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
main:@11 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=1024,local=1024,](input.1,main:@9) -> float_type, {35, 1}, {1, 1}
main:@12 = hip::hip_copy_literal[id=main:@literal:215] -> float_type, {33278, 200}, {200, 1}
main:@13 = load[offset=2400,end=30400](main:@1) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@14 = gpu::gather[axis=0](main:@12,main:@11,main:@13) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@15 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {200, 600}, {600, 1}
main:@16 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}
main:@17 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@18 = slice[axes={0},starts={0},ends={1}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@19 = squeeze[axes={0}](main:@18) -> float_type, {1, 200}, {200, 1}
main:@20 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@19,main:@15,main:@16,main:@17) -> float_type, {1, 600}, {600, 1}
main:@21 = hip::hip_copy_literal[id=main:@literal:214] -> float_type, {1, 200}, {200, 1}
main:@22 = slice[axes={1},starts={400},ends={600}](main:@8) -> float_type, {1, 200}, {600, 1}
main:@23 = slice[axes={1},starts={200},ends={400}](main:@8) -> float_type, {1, 200}, {600, 1}
main:@24 = slice[axes={1},starts={0},ends={200}](main:@8) -> float_type, {1, 200}, {600, 1}
main:@25 = slice[axes={1},starts={400},ends={600}](main:@20) -> float_type, {1, 200}, {600, 1}
main:@26 = slice[axes={1},starts={200},ends={400}](main:@20) -> float_type, {1, 200}, {600, 1}
main:@27 = slice[axes={1},starts={0},ends={200}](main:@20) -> float_type, {1, 200}, {600, 1}
main:@28 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@29 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@27,main:@24,main:@26,main:@23,main:@22,main:@25,main:@21,main:@7,main:@28) -> float_type, {1, 200}, {200, 1}
main:@30 = hip::hip_copy_literal[id=main:@literal:151] -> float_type, {200, 600}, {600, 1}
main:@31 = hip::hip_copy_literal[id=main:@literal:160] -> float_type, {1, 600}, {600, 1}
main:@32 = load[offset=30400,end=32800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@33 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@29,main:@30,main:@31,main:@32) -> float_type, {1, 600}, {600, 1}
main:@34 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@35 = slice[axes={0},starts={1},ends={2}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@36 = squeeze[axes={0}](main:@35) -> float_type, {1, 200}, {200, 1}
main:@37 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@38 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@36,main:@15,main:@34,main:@37) -> float_type, {1, 600}, {600, 1}
main:@39 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@40 = slice[axes={1},starts={200},ends={400}](main:@33) -> float_type, {1, 200}, {600, 1}
main:@41 = slice[axes={1},starts={0},ends={200}](main:@33) -> float_type, {1, 200}, {600, 1}
main:@42 = slice[axes={1},starts={400},ends={600}](main:@38) -> float_type, {1, 200}, {600, 1}
main:@43 = slice[axes={1},starts={200},ends={400}](main:@38) -> float_type, {1, 200}, {600, 1}
main:@44 = slice[axes={1},starts={0},ends={200}](main:@38) -> float_type, {1, 200}, {600, 1}
main:@45 = slice[axes={1},starts={400},ends={600}](main:@33) -> float_type, {1, 200}, {600, 1}
main:@46 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@44,main:@41,main:@43,main:@40,main:@45,main:@42,main:@21,main:@29,main:@39) -> float_type, {1, 200}, {200, 1}
main:@47 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {1, 600}, {600, 1}
main:@48 = hip::hip_copy_literal[id=main:@literal:164] -> float_type, {200, 600}, {600, 1}
main:@49 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@50 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@46,main:@48,main:@47,main:@49) -> float_type, {1, 600}, {600, 1}
main:@51 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@52 = slice[axes={0},starts={2},ends={3}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@53 = squeeze[axes={0}](main:@52) -> float_type, {1, 200}, {200, 1}
