Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@2 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}, tid=0
main:@3 = load[offset=0,end=140](main:@1) -> float_type, {35, 1}, {1, 1}, tid=0
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}, tid=0
main:@5 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,main:@3) -> float_type, {35, 1}, {1, 1}, tid=0
main:@6 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}, tid=0
main:@7 = load[offset=12800,end=40800](main:@1) -> float_type, {35, 1, 200}, {200, 200, 1}, tid=0
main:@8 = gpu::code_object[code_object=13632,symbol_name=gather_kernel,global=7000,local=1024,](main:@6,main:@5,main:@7) -> float_type, {35, 1, 200}, {200, 200, 1}, tid=0
main:@9 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}, tid=0
main:@10 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}, tid=0
main:@11 = slice[axes={0},starts={0},ends={1}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0
main:@12 = squeeze[axes={0}](main:@11) -> float_type, {1, 200}, {200, 1}, tid=0
main:@13 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
main:@14 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@12,main:@9,main:@10,main:@13) -> float_type, {1, 600}, {600, 1}, tid=0
main:@15 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}, tid=0
main:@16 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0
