Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@2 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}
main:@3 = load[offset=0,end=140](main:@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
main:@5 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,main:@3) -> float_type, {35, 1}, {1, 1}
main:@6 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}
main:@7 = load[offset=12800,end=40800](main:@1) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@8 = gpu::code_object[code_object=13632,symbol_name=gather_kernel,global=7000,local=1024,](main:@6,main:@5,main:@7) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@9 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}
main:@10 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}
main:@11 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@12 = slice[axes={0},starts={0},ends={1}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@13 = squeeze[axes={0}](main:@12) -> float_type, {1, 200}, {200, 1}
main:@14 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@13,main:@9,main:@10,main:@11) -> float_type, {1, 600}, {600, 1}
main:@15 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}
main:@16 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
main:@18 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@19 = squeeze[axes={0}](main:@18) -> float_type, {1, 200}, {200, 1}
main:@20 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@19,main:@2,main:@15,main:@16) -> float_type, {1, 600}, {600, 1}
main:@21 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 200}, {200, 1}
main:@22 = load[offset=108800,end=109600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@23 = slice[axes={1},starts={400},ends={600}](main:@20) -> float_type, {1, 200}, {600, 1}
main:@24 = slice[axes={1},starts={200},ends={400}](main:@20) -> float_type, {1, 200}, {600, 1}
main:@25 = slice[axes={1},starts={0},ends={200}](main:@20) -> float_type, {1, 200}, {600, 1}
main:@26 = slice[axes={1},starts={200},ends={400}](main:@14) -> float_type, {1, 200}, {600, 1}
main:@27 = slice[axes={1},starts={0},ends={200}](main:@14) -> float_type, {1, 200}, {600, 1}
main:@28 = slice[axes={1},starts={400},ends={600}](main:@14) -> float_type, {1, 200}, {600, 1}
main:@29 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@27,main:@25,main:@26,main:@24,main:@23,main:@28,main:@21,main:@19,main:@22) -> float_type, {1, 200}, {200, 1}
main:@30 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@31 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@29,main:@2,main:@15,main:@30) -> float_type, {1, 600}, {600, 1}
main:@32 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@33 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@34 = slice[axes={0},starts={1},ends={2}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@35 = squeeze[axes={0}](main:@34) -> float_type, {1, 200}, {200, 1}
main:@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@35,main:@9,main:@32,main:@33) -> float_type, {1, 600}, {600, 1}
main:@37 = load[offset=109600,end=110400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@38 = slice[axes={1},starts={400},ends={600}](main:@31) -> float_type, {1, 200}, {600, 1}
main:@39 = slice[axes={1},starts={200},ends={400}](main:@31) -> float_type, {1, 200}, {600, 1}
main:@40 = slice[axes={1},starts={0},ends={200}](main:@31) -> float_type, {1, 200}, {600, 1}
main:@41 = slice[axes={1},starts={400},ends={600}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@42 = slice[axes={1},starts={200},ends={400}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@43 = slice[axes={1},starts={0},ends={200}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@44 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@43,main:@40,main:@42,main:@39,main:@38,main:@41,main:@21,main:@29,main:@37) -> float_type, {1, 200}, {200, 1}
main:@45 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@46 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@44,main:@2,main:@15,main:@45) -> float_type, {1, 600}, {600, 1}
main:@47 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@48 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@49 = slice[axes={0},starts={2},ends={3}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@50 = squeeze[axes={0}](main:@49) -> float_type, {1, 200}, {200, 1}
main:@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@50,main:@9,main:@47,main:@48) -> float_type, {1, 600}, {600, 1}
main:@52 = load[offset=110400,end=111200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@53 = slice[axes={1},starts={400},ends={600}](main:@46) -> float_type, {1, 200}, {600, 1}
main:@54 = slice[axes={1},starts={200},ends={400}](main:@46) -> float_type, {1, 200}, {600, 1}
main:@55 = slice[axes={1},starts={0},ends={200}](main:@46) -> float_type, {1, 200}, {600, 1}
main:@56 = slice[axes={1},starts={400},ends={600}](main:@51) -> float_type, {1, 200}, {600, 1}
main:@57 = slice[axes={1},starts={200},ends={400}](main:@51) -> float_type, {1, 200}, {600, 1}
main:@58 = slice[axes={1},starts={0},ends={200}](main:@51) -> float_type, {1, 200}, {600, 1}
main:@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@58,main:@55,main:@57,main:@54,main:@53,main:@56,main:@21,main:@44,main:@52) -> float_type, {1, 200}, {200, 1}
main:@60 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@59,main:@2,main:@15,main:@60) -> float_type, {1, 600}, {600, 1}
main:@62 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}
main:@63 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@64 = slice[axes={0},starts={3},ends={4}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@65 = squeeze[axes={0}](main:@64) -> float_type, {1, 200}, {200, 1}
main:@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@65,main:@9,main:@62,main:@63) -> float_type, {1, 600}, {600, 1}
main:@67 = slice[axes={1},starts={400},ends={600}](main:@61) -> float_type, {1, 200}, {600, 1}
main:@68 = slice[axes={1},starts={200},ends={400}](main:@61) -> float_type, {1, 200}, {600, 1}
main:@69 = slice[axes={1},starts={0},ends={200}](main:@61) -> float_type, {1, 200}, {600, 1}
main:@70 = slice[axes={1},starts={400},ends={600}](main:@66) -> float_type, {1, 200}, {600, 1}
main:@71 = slice[axes={1},starts={200},ends={400}](main:@66) -> float_type, {1, 200}, {600, 1}
main:@72 = slice[axes={1},starts={0},ends={200}](main:@66) -> float_type, {1, 200}, {600, 1}
main:@73 = load[offset=111200,end=112000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@74 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@72,main:@69,main:@71,main:@68,main:@67,main:@70,main:@21,main:@59,main:@73) -> float_type, {1, 200}, {200, 1}
main:@75 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@76 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@74,main:@2,main:@15,main:@75) -> float_type, {1, 600}, {600, 1}
main:@77 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
main:@78 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@79 = slice[axes={0},starts={4},ends={5}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@80 = squeeze[axes={0}](main:@79) -> float_type, {1, 200}, {200, 1}
main:@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@80,main:@9,main:@77,main:@78) -> float_type, {1, 600}, {600, 1}
main:@82 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@83 = slice[axes={1},starts={400},ends={600}](main:@76) -> float_type, {1, 200}, {600, 1}
main:@84 = slice[axes={1},starts={200},ends={400}](main:@76) -> float_type, {1, 200}, {600, 1}
main:@85 = slice[axes={1},starts={0},ends={200}](main:@76) -> float_type, {1, 200}, {600, 1}
main:@86 = slice[axes={1},starts={400},ends={600}](main:@81) -> float_type, {1, 200}, {600, 1}
main:@87 = slice[axes={1},starts={200},ends={400}](main:@81) -> float_type, {1, 200}, {600, 1}
main:@88 = slice[axes={1},starts={0},ends={200}](main:@81) -> float_type, {1, 200}, {600, 1}
main:@89 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@88,main:@85,main:@87,main:@84,main:@83,main:@86,main:@21,main:@74,main:@82) -> float_type, {1, 200}, {200, 1}
main:@90 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@91 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@89,main:@2,main:@15,main:@90) -> float_type, {1, 600}, {600, 1}
main:@92 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}
main:@93 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@94 = slice[axes={0},starts={5},ends={6}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@95 = squeeze[axes={0}](main:@94) -> float_type, {1, 200}, {200, 1}
main:@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@95,main:@9,main:@92,main:@93) -> float_type, {1, 600}, {600, 1}
main:@97 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@98 = slice[axes={1},starts={400},ends={600}](main:@91) -> float_type, {1, 200}, {600, 1}
main:@99 = slice[axes={1},starts={200},ends={400}](main:@91) -> float_type, {1, 200}, {600, 1}
main:@100 = slice[axes={1},starts={0},ends={200}](main:@91) -> float_type, {1, 200}, {600, 1}
