Running [ MIGraphX Version: 2.9.0.f9f81d2ee ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0513502 ms, beats 0.10834ms
Winning GEMM solution: 70521 in 0.0052302 ms, beats 0.0128753ms
Winning GEMM solution: 64925 in 0.00499853 ms, beats 0.00929917ms
Winning GEMM solution: 64665 in 0.0248775 ms, beats 0.110605ms
Winning GEMM solution: 64558 in 0.0837546 ms, beats 0.200297ms
Winning GEMM solution: 64727 in 0.049446 ms, beats 0.256237ms
Winning GEMM solution: 64513 in 0.0512013 ms, beats 0.10882ms
Winning GEMM solution: 70100 in 0.0052951 ms, beats 0.0131766ms
Winning GEMM solution: 64892 in 0.0050158 ms, beats 0.00920105ms
Winning GEMM solution: 64665 in 0.0246925 ms, beats 0.110555ms
Winning GEMM solution: 64558 in 0.0838186 ms, beats 0.200289ms
Winning GEMM solution: 64727 in 0.0494616 ms, beats 0.255549ms
Winning GEMM solution: 64513 in 0.0512589 ms, beats 0.108822ms
Winning GEMM solution: 70100 in 0.00528448 ms, beats 0.0130789ms
Winning GEMM solution: 64925 in 0.0049924 ms, beats 0.00920755ms
Winning GEMM solution: 64665 in 0.0247601 ms, beats 0.110865ms
Winning GEMM solution: 64558 in 0.0837893 ms, beats 0.200462ms
Winning GEMM solution: 64727 in 0.0495287 ms, beats 0.256399ms
Winning GEMM solution: 64513 in 0.0513253 ms, beats 0.108963ms
Winning GEMM solution: 70161 in 0.00520503 ms, beats 0.0130293ms
Winning GEMM solution: 64892 in 0.0050182 ms, beats 0.00923812ms
Winning GEMM solution: 64582 in 0.0250184 ms, beats 0.110591ms
Winning GEMM solution: 64558 in 0.0838931 ms, beats 0.200445ms
Winning GEMM solution: 64727 in 0.0492851 ms, beats 0.256301ms
Winning GEMM solution: 64513 in 0.0512598 ms, beats 0.109011ms
Winning GEMM solution: 70356 in 0.00524668 ms, beats 0.0129755ms
Winning GEMM solution: 64879 in 0.0050322 ms, beats 0.00918458ms
Winning GEMM solution: 64727 in 0.0248263 ms, beats 0.11082ms
Winning GEMM solution: 64513 in 0.0838262 ms, beats 0.20028ms
Winning GEMM solution: 64727 in 0.0493974 ms, beats 0.256326ms
Winning GEMM solution: 64513 in 0.0513591 ms, beats 0.108971ms
Winning GEMM solution: 70476 in 0.00525728 ms, beats 0.0130667ms
Winning GEMM solution: 64868 in 0.00504368 ms, beats 0.0092358ms
Winning GEMM solution: 64582 in 0.0249861 ms, beats 0.110671ms
Winning GEMM solution: 64513 in 0.0839152 ms, beats 0.200448ms
Winning GEMM solution: 64665 in 0.049422 ms, beats 0.256291ms
Winning GEMM solution: 64558 in 0.0512758 ms, beats 0.10892ms
Winning GEMM solution: 70231 in 0.00524235 ms, beats 0.0130791ms
Winning GEMM solution: 64925 in 0.00500405 ms, beats 0.0092135ms
Winning GEMM solution: 64727 in 0.0247878 ms, beats 0.110241ms
Winning GEMM solution: 64558 in 0.0838545 ms, beats 0.20037ms
Winning GEMM solution: 64665 in 0.0495617 ms, beats 0.256125ms
Winning GEMM solution: 64513 in 0.0512019 ms, beats 0.108891ms
Winning GEMM solution: 70346 in 0.00524548 ms, beats 0.013105ms
Winning GEMM solution: 64892 in 0.00507855 ms, beats 0.00923453ms
Winning GEMM solution: 64727 in 0.0247726 ms, beats 0.11062ms
Winning GEMM solution: 64558 in 0.0837805 ms, beats 0.200381ms
Winning GEMM solution: 64665 in 0.0495862 ms, beats 0.255836ms
Winning GEMM solution: 64513 in 0.0513231 ms, beats 0.10908ms
Winning GEMM solution: 70101 in 0.0052031 ms, beats 0.0131276ms
Winning GEMM solution: 64892 in 0.00503228 ms, beats 0.00921432ms
Winning GEMM solution: 64665 in 0.0249436 ms, beats 0.11032ms
Winning GEMM solution: 64513 in 0.0838555 ms, beats 0.20062ms
Winning GEMM solution: 64727 in 0.0494621 ms, beats 0.256005ms
Winning GEMM solution: 64513 in 0.0512069 ms, beats 0.108977ms
Winning GEMM solution: 70100 in 0.00521805 ms, beats 0.0131688ms
Winning GEMM solution: 64879 in 0.00500645 ms, beats 0.00922923ms
Winning GEMM solution: 64727 in 0.0248009 ms, beats 0.110509ms
Winning GEMM solution: 64558 in 0.0840666 ms, beats 0.200457ms
Winning GEMM solution: 64727 in 0.0494303 ms, beats 0.256473ms
Winning GEMM solution: 64558 in 0.0512564 ms, beats 0.108766ms
Winning GEMM solution: 70184 in 0.0052509 ms, beats 0.0130546ms
Winning GEMM solution: 64892 in 0.00502673 ms, beats 0.0092712ms
Winning GEMM solution: 64665 in 0.0249087 ms, beats 0.11051ms
Winning GEMM solution: 64513 in 0.0838822 ms, beats 0.2003ms
Winning GEMM solution: 64727 in 0.0494515 ms, beats 0.256215ms
Winning GEMM solution: 64513 in 0.051177 ms, beats 0.108841ms
Winning GEMM solution: 70323 in 0.00518443 ms, beats 0.0130829ms
Winning GEMM solution: 64925 in 0.00497913 ms, beats 0.00917392ms
Winning GEMM solution: 64727 in 0.0247961 ms, beats 0.110511ms
Winning GEMM solution: 64558 in 0.0839624 ms, beats 0.200396ms
Winning GEMM solution: 64727 in 0.049521 ms, beats 0.256247ms
Winning GEMM solution: 64558 in 0.0514397 ms, beats 0.108949ms
Winning GEMM solution: 70263 in 0.00524053 ms, beats 0.0129801ms
Winning GEMM solution: 64892 in 0.00498675 ms, beats 0.00931902ms
Winning GEMM solution: 64727 in 0.0247043 ms, beats 0.110315ms
Winning GEMM solution: 64558 in 0.0839747 ms, beats 0.200306ms
Winning GEMM solution: 64727 in 0.0492748 ms, beats 0.256325ms
Winning GEMM solution: 64558 in 0.0513928 ms, beats 0.108987ms
Winning GEMM solution: 70136 in 0.00526843 ms, beats 0.013045ms
Winning GEMM solution: 64879 in 0.00501207 ms, beats 0.00918598ms
Winning GEMM solution: 64727 in 0.0249007 ms, beats 0.110404ms
Winning GEMM solution: 64513 in 0.0839346 ms, beats 0.200387ms
Winning GEMM solution: 64727 in 0.049621 ms, beats 0.256575ms
Winning GEMM solution: 64558 in 0.0513612 ms, beats 0.108846ms
Winning GEMM solution: 70178 in 0.00527313 ms, beats 0.0131295ms
Winning GEMM solution: 64925 in 0.00501605 ms, beats 0.00917417ms
Winning GEMM solution: 64727 in 0.024885 ms, beats 0.110431ms
Winning GEMM solution: 64558 in 0.0839893 ms, beats 0.200255ms
Winning GEMM solution: 64665 in 0.0495054 ms, beats 0.256198ms
Winning GEMM solution: 64558 in 0.0514003 ms, beats 0.109062ms
Winning GEMM solution: 70101 in 0.00524335 ms, beats 0.01324ms
Winning GEMM solution: 64925 in 0.00502498 ms, beats 0.0091006ms
Winning GEMM solution: 64727 in 0.024851 ms, beats 0.11073ms
Winning GEMM solution: 64558 in 0.0838902 ms, beats 0.200374ms
Winning GEMM solution: 64727 in 0.0496635 ms, beats 0.256313ms
Winning GEMM solution: 64558 in 0.051444 ms, beats 0.109003ms
Winning GEMM solution: 70263 in 0.00529862 ms, beats 0.0130858ms
Winning GEMM solution: 64925 in 0.0050072 ms, beats 0.0092144ms
Winning GEMM solution: 64727 in 0.0247464 ms, beats 0.110637ms
Winning GEMM solution: 64558 in 0.0838168 ms, beats 0.200257ms
Winning GEMM solution: 64727 in 0.0494291 ms, beats 0.256546ms
Winning GEMM solution: 64558 in 0.0513296 ms, beats 0.109408ms
Winning GEMM solution: 70476 in 0.0052519 ms, beats 0.0132078ms
Winning GEMM solution: 64892 in 0.00507757 ms, beats 0.00918688ms
Winning GEMM solution: 64727 in 0.0248966 ms, beats 0.1102ms
Winning GEMM solution: 64558 in 0.0837592 ms, beats 0.200177ms
Winning GEMM solution: 64727 in 0.0495611 ms, beats 0.256324ms
Winning GEMM solution: 64513 in 0.0515188 ms, beats 0.108856ms
Winning GEMM solution: 70100 in 0.00522175 ms, beats 0.0131147ms
Winning GEMM solution: 64892 in 0.00503187 ms, beats 0.00919697ms
Winning GEMM solution: 64727 in 0.0247711 ms, beats 0.110622ms
Winning GEMM solution: 64513 in 0.0839872 ms, beats 0.200446ms
Winning GEMM solution: 64727 in 0.0495491 ms, beats 0.256244ms
Winning GEMM solution: 64513 in 0.0514685 ms, beats 0.109208ms
Winning GEMM solution: 70143 in 0.00527128 ms, beats 0.0130439ms
Winning GEMM solution: 64892 in 0.00496907 ms, beats 0.00914092ms
Winning GEMM solution: 64665 in 0.0249408 ms, beats 0.110783ms
Winning GEMM solution: 64513 in 0.0838782 ms, beats 0.20022ms
Winning GEMM solution: 64727 in 0.049295 ms, beats 0.256301ms
Winning GEMM solution: 64513 in 0.0513353 ms, beats 0.108853ms
Winning GEMM solution: 70139 in 0.00524385 ms, beats 0.0130571ms
Winning GEMM solution: 64892 in 0.0050543 ms, beats 0.00938085ms
Winning GEMM solution: 64727 in 0.0247773 ms, beats 0.110589ms
Winning GEMM solution: 64558 in 0.0838171 ms, beats 0.200392ms
Winning GEMM solution: 64665 in 0.0495692 ms, beats 0.256578ms
Winning GEMM solution: 64558 in 0.0512646 ms, beats 0.108828ms
Winning GEMM solution: 70320 in 0.00527707 ms, beats 0.0131523ms
Winning GEMM solution: 64925 in 0.0050581 ms, beats 0.00928423ms
Winning GEMM solution: 64727 in 0.0247097 ms, beats 0.110715ms
Winning GEMM solution: 64558 in 0.0838993 ms, beats 0.200848ms
Winning GEMM solution: 64665 in 0.049578 ms, beats 0.25629ms
Winning GEMM solution: 64513 in 0.0511834 ms, beats 0.109211ms
Winning GEMM solution: 70263 in 0.00527762 ms, beats 0.0131523ms
Winning GEMM solution: 64925 in 0.00500032 ms, beats 0.00925263ms
Winning GEMM solution: 64727 in 0.024749 ms, beats 0.110716ms
Winning GEMM solution: 64558 in 0.0837939 ms, beats 0.20026ms
Winning GEMM solution: 64727 in 0.0495019 ms, beats 0.257029ms
Winning GEMM solution: 64513 in 0.051296 ms, beats 0.108831ms
Winning GEMM solution: 70101 in 0.00524815 ms, beats 0.0131133ms
Winning GEMM solution: 64925 in 0.0049943 ms, beats 0.0091276ms
Winning GEMM solution: 64665 in 0.0248536 ms, beats 0.110533ms
Winning GEMM solution: 64558 in 0.0839007 ms, beats 0.200227ms
Winning GEMM solution: 64727 in 0.0490486 ms, beats 0.254426ms
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {77952}, {1},id=main:scratch] -> int8_type, {77952}, {1}, target_id=0
attention_mask = @param:attention_mask -> int64_type, {1, 1}, {1, 1}, target_id=0
@3 = reshape_lazy[dims={1, 1, 1, 1}](attention_mask) -> int64_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@4 = load[offset=128,end=132](@1) -> float_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@5 = gpu::code_object[code_object=3568,symbol_name=convert_sub_kernel,global=1,local=1024,](@3,@4) -> float_type, {1, 1, 1, 1}, {1, 1, 1, 1}, target_id=0
@6 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@7 = load[offset=0,end=128](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@8 = multibroadcast[out_lens={1, 32, 1, 1},out_dyn_dims={}](@5) -> float_type, {1, 32, 1, 1}, {1, 0, 1, 1}, target_id=0
@9 = gpu::code_object[code_object=3504,symbol_name=add_kernel,global=16,local=1024,](@6,@8,@7) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@10 = load[offset=8320,end=8324](@1) -> float_type, {1, 1}, {1, 1}, target_id=0
input_ids = @param:input_ids -> int64_type, {1, 1}, {1, 1}, target_id=0
@12 = gpu::code_object[code_object=3552,symbol_name=convert_kernel,global=1,local=1024,](input_ids,@10) -> float_type, {1, 1}, {1, 1}, target_id=0
@13 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {32110, 2048}, {2048, 1}, target_id=0
@14 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@15 = gpu::code_object[code_object=3832,symbol_name=gather_kernel,global=2048,local=1024,](@13,@12,@14) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@16 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@17 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@18 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@15,@17) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@19 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@20 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@18,@16,@19) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@21 = slice[axes={2},starts={2048},ends={4096}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@22 = reshape_lazy[dims={1, -1, 32, 64}](@21) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@23 = slice[axes={2},starts={0},ends={2048}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@24 = reshape_lazy[dims={1, -1, 32, 64}](@23) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@25 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@26 = transpose[permutation={0, 2, 3, 1}](@22) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@27 = transpose[permutation={0, 2, 1, 3}](@24) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@28 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70521](@27,@26,@9,@25) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@29 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@30 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@28,@29) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@31 = slice[axes={2},starts={4096},ends={6144}](@20) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@32 = reshape_lazy[dims={1, -1, 32, 64}](@31) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@33 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@34 = transpose[permutation={0, 2, 1, 3}](@32) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@35 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@30,@34,@33) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@36 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@37 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@38 = transpose[permutation={0, 2, 1, 3}](@35) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@39 = reshape_lazy[dims={1, -1, 2048}](@38) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@40 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@36) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@41 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@39,@40,@15,@37) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@42 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@43 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@44 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@41,@43) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@45 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@46 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@44,@42,@45) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@47 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@48 = slice[axes={2},starts={5120},ends={10240}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@49 = slice[axes={2},starts={0},ends={5120}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@50 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@49,@48,@47) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@51 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@52 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@53 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@51) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@54 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@50,@53,@41,@52) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@55 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@56 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@57 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@54,@56) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@58 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@59 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@57,@55,@58) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@60 = slice[axes={2},starts={2048},ends={4096}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@61 = reshape_lazy[dims={1, -1, 32, 64}](@60) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@62 = transpose[permutation={0, 2, 3, 1}](@61) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@63 = slice[axes={2},starts={0},ends={2048}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@64 = reshape_lazy[dims={1, -1, 32, 64}](@63) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@65 = transpose[permutation={0, 2, 1, 3}](@64) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@66 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@67 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70100](@65,@62,@9,@66) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@68 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@69 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@67,@68) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@70 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@71 = slice[axes={2},starts={4096},ends={6144}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@72 = reshape_lazy[dims={1, -1, 32, 64}](@71) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@73 = transpose[permutation={0, 2, 1, 3}](@72) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@74 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@69,@73,@70) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@75 = hip::hip_copy_literal[id=main:@literal:94] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@76 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@77 = transpose[permutation={0, 2, 1, 3}](@74) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@78 = reshape_lazy[dims={1, -1, 2048}](@77) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@79 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@75) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@80 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@78,@79,@54,@76) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@81 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@82 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@83 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@80,@82) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@84 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@85 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@83,@81,@84) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@86 = hip::hip_copy_literal[id=main:@literal:93] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@87 = slice[axes={2},starts={5120},ends={10240}](@85) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@88 = slice[axes={2},starts={0},ends={5120}](@85) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@89 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@90 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@88,@87,@89) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@91 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@92 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@86) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@93 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@90,@92,@80,@91) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
