Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@2 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {200, 600}, {600, 1}
main:@3 = hip::hip_copy_literal[id=main:@literal:156] -> float_type, {1, 600}, {600, 1}
main:@4 = load[offset=30400,end=32800](main:@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
main:@6 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@7 = squeeze[axes={0}](main:@6) -> float_type, {1, 200}, {200, 1}
main:@8 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@7,main:@2,main:@3,main:@4) -> float_type, {1, 600}, {600, 1}
main:@9 = load[offset=0,end=140](main:@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
main:@11 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,main:@9) -> float_type, {35, 1}, {1, 1}
main:@12 = hip::hip_copy_literal[id=main:@literal:215] -> float_type, {33278, 200}, {200, 1}
main:@13 = load[offset=2400,end=30400](main:@1) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@14 = gpu::gather[axis=0](main:@12,main:@11,main:@13) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@15 = hip::hip_copy_literal[id=main:@literal:163] -> float_type, {200, 600}, {600, 1}
main:@16 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}
main:@17 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@18 = slice[axes={0},starts={0},ends={1}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
